

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 13:15:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  1953     038E  0CF3               	rrf	??_Lcd_Write_Char,f
  1954     038F  3EFF               	addlw	-1
  1955     0390  1D03               	skipz
  1956     0391  2B8D               	goto	u975
  1957     0392  0873               	movf	??_Lcd_Write_Char,w
  1958     0393  120A  118A  23E5  120A  118A  	fcall	_Lcd_Port
  1959     0398                     l1346:
  1960                           
  1961                           ;./lcd.h: 88:    PORTDbits.RD3 = 1;
  1962     0398  1283               	bcf	3,5	;RP0=0, select bank0
  1963     0399  1303               	bcf	3,6	;RP1=0, select bank0
  1964     039A  1588               	bsf	8,3	;volatile
  1965     039B                     l1348:
  1966                           
  1967                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1968     039B  300D               	movlw	13
  1969     039C  00F3               	movwf	??_Lcd_Write_Char
  1970     039D                     u1117:
  1971     039D  0BF3               	decfsz	??_Lcd_Write_Char,f
  1972     039E  2B9D               	goto	u1117
  1973     039F                     l1350:
  1974                           
  1975                           ;./lcd.h: 90:    PORTDbits.RD3 = 0;
  1976     039F  1283               	bcf	3,5	;RP0=0, select bank0
  1977     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1978     03A1  1188               	bcf	8,3	;volatile
  1979     03A2                     l1352:
  1980                           
  1981                           ;./lcd.h: 91:    Lcd_Port(temp);
  1982     03A2  0874               	movf	Lcd_Write_Char@temp,w
  1983     03A3  120A  118A  23E5  120A  118A  	fcall	_Lcd_Port
  1984     03A8                     l1354:
  1985                           
  1986                           ;./lcd.h: 92:    PORTDbits.RD3 = 1;
  1987     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1988     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1989     03AA  1588               	bsf	8,3	;volatile
  1990     03AB                     l1356:
  1991                           
  1992                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1993     03AB  300D               	movlw	13
  1994     03AC  00F3               	movwf	??_Lcd_Write_Char
  1995     03AD                     u1127:
  1996     03AD  0BF3               	decfsz	??_Lcd_Write_Char,f
  1997     03AE  2BAD               	goto	u1127
  1998     03AF                     l1358:
  1999                           
  2000                           ;./lcd.h: 94:    PORTDbits.RD3 = 0;
  2001     03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2002     03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2003     03B1  1188               	bcf	8,3	;volatile
  2004     03B2                     l55:
  2005     03B2  0008               	return
  2006     03B3                     __end_of_Lcd_Write_Char:
  2007                           
  2008                           	psect	text10
  2009     0206                     __ptext10:	
  2010 ;; *************** function _Lcd_Set_Cursor *****************
  2011 ;; Defined at:
  2012 ;;		line 41 in file "./lcd.h"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  a               1    wreg     unsigned char 
  2015 ;;  b               1    6[COMMON] unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  a               1    0[BANK0 ] unsigned char 
  2018 ;;  temp            1    3[BANK0 ] unsigned char 
  2019 ;;  y               1    2[BANK0 ] unsigned char 
  2020 ;;  z               1    1[BANK0 ] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         1       0       0       0       0
  2031 ;;      Locals:         0       4       0       0       0
  2032 ;;      Temps:          1       0       0       0       0
  2033 ;;      Totals:         2       4       0       0       0
  2034 ;;Total ram usage:        6 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 3
  2037 ;; This function calls:
  2038 ;;		_Lcd_Cmd
  2039 ;; This function is called by:
  2040 ;;		_escreveLCD
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     0206                     _Lcd_Set_Cursor:	
  2045                           ;psect for function _Lcd_Set_Cursor
  2046                           
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2050                           ;Lcd_Set_Cursor@a stored from wreg
  2051     0206  1283               	bcf	3,5	;RP0=0, select bank0
  2052     0207  1303               	bcf	3,6	;RP1=0, select bank0
  2053     0208  00A0               	movwf	Lcd_Set_Cursor@a
  2054     0209                     l1362:
  2055                           
  2056                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2057     0209  0320               	decf	Lcd_Set_Cursor@a,w
  2058     020A  1D03               	btfss	3,2
  2059     020B  2A0D               	goto	u981
  2060     020C  2A0E               	goto	u980
  2061     020D                     u981:
  2062     020D  2A2D               	goto	l1372
  2063     020E                     u980:
  2064     020E                     l1364:
  2065                           
  2066                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2067     020E  0876               	movf	Lcd_Set_Cursor@b,w
  2068     020F  3E7F               	addlw	127
  2069     0210  00A3               	movwf	Lcd_Set_Cursor@temp
  2070                           
  2071                           ;./lcd.h: 47:   z = temp>>4;
  2072     0211  0823               	movf	Lcd_Set_Cursor@temp,w
  2073     0212  00F7               	movwf	??_Lcd_Set_Cursor
  2074     0213  3004               	movlw	4
  2075     0214                     u995:
  2076     0214  1003               	clrc
  2077     0215  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2078     0216  3EFF               	addlw	-1
  2079     0217  1D03               	skipz
  2080     0218  2A14               	goto	u995
  2081     0219  0877               	movf	??_Lcd_Set_Cursor,w
  2082     021A  00A1               	movwf	Lcd_Set_Cursor@z
  2083     021B                     l1366:
  2084                           
  2085                           ;./lcd.h: 48:   y = temp & 0x0F;
  2086     021B  0823               	movf	Lcd_Set_Cursor@temp,w
  2087     021C  390F               	andlw	15
  2088     021D  00A2               	movwf	Lcd_Set_Cursor@y
  2089     021E                     l1368:
  2090                           
  2091                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2092     021E  0821               	movf	Lcd_Set_Cursor@z,w
  2093     021F  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2094     0224                     l1370:
  2095                           
  2096                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2097     0224  1283               	bcf	3,5	;RP0=0, select bank0
  2098     0225  1303               	bcf	3,6	;RP1=0, select bank0
  2099     0226  0822               	movf	Lcd_Set_Cursor@y,w
  2100     0227  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2101                           
  2102                           ;./lcd.h: 51:  }
  2103     022C  2A51               	goto	l49
  2104     022D                     l1372:
  2105     022D  3002               	movlw	2
  2106     022E  0620               	xorwf	Lcd_Set_Cursor@a,w
  2107     022F  1D03               	btfss	3,2
  2108     0230  2A32               	goto	u1001
  2109     0231  2A33               	goto	u1000
  2110     0232                     u1001:
  2111     0232  2A51               	goto	l49
  2112     0233                     u1000:
  2113     0233                     l1374:
  2114                           
  2115                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2116     0233  0876               	movf	Lcd_Set_Cursor@b,w
  2117     0234  3EBF               	addlw	191
  2118     0235  00A3               	movwf	Lcd_Set_Cursor@temp
  2119                           
  2120                           ;./lcd.h: 55:   z = temp>>4;
  2121     0236  0823               	movf	Lcd_Set_Cursor@temp,w
  2122     0237  00F7               	movwf	??_Lcd_Set_Cursor
  2123     0238  3004               	movlw	4
  2124     0239                     u1015:
  2125     0239  1003               	clrc
  2126     023A  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2127     023B  3EFF               	addlw	-1
  2128     023C  1D03               	skipz
  2129     023D  2A39               	goto	u1015
  2130     023E  0877               	movf	??_Lcd_Set_Cursor,w
  2131     023F  00A1               	movwf	Lcd_Set_Cursor@z
  2132     0240                     l1376:
  2133                           
  2134                           ;./lcd.h: 56:   y = temp & 0x0F;
  2135     0240  0823               	movf	Lcd_Set_Cursor@temp,w
  2136     0241  390F               	andlw	15
  2137     0242  00A2               	movwf	Lcd_Set_Cursor@y
  2138     0243                     l1378:
  2139                           
  2140                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2141     0243  0821               	movf	Lcd_Set_Cursor@z,w
  2142     0244  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2143     0249                     l1380:
  2144                           
  2145                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2146     0249  1283               	bcf	3,5	;RP0=0, select bank0
  2147     024A  1303               	bcf	3,6	;RP1=0, select bank0
  2148     024B  0822               	movf	Lcd_Set_Cursor@y,w
  2149     024C  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2150     0251                     l49:
  2151     0251  0008               	return
  2152     0252                     __end_of_Lcd_Set_Cursor:
  2153                           
  2154                           	psect	text11
  2155     046A                     __ptext11:	
  2156 ;; *************** function _Lcd_Clear *****************
  2157 ;; Defined at:
  2158 ;;		line 35 in file "./lcd.h"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0
  2175 ;;      Totals:         0       0       0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 3
  2179 ;; This function calls:
  2180 ;;		_Lcd_Cmd
  2181 ;; This function is called by:
  2182 ;;		_escreveLCD
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     046A                     _Lcd_Clear:	
  2187                           ;psect for function _Lcd_Clear
  2188                           
  2189     046A                     l1360:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2192                           
  2193                           
  2194                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2195     046A  3000               	movlw	0
  2196     046B  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2197                           
  2198                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2199     0470  3001               	movlw	1
  2200     0471  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2201     0476                     l43:
  2202     0476  0008               	return
  2203     0477                     __end_of_Lcd_Clear:
  2204                           
  2205                           	psect	text12
  2206     045C                     __ptext12:	
  2207 ;; *************** function _configPWMRegs *****************
  2208 ;; Defined at:
  2209 ;;		line 61 in file "newmain.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         0       0       0       0       0
  2227 ;;Total ram usage:        0 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 1
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     045C                     _configPWMRegs:	
  2238                           ;psect for function _configPWMRegs
  2239                           
  2240     045C                     l1268:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _configPWMRegs: [wreg]
  2243                           
  2244                           
  2245                           ;newmain.c: 62:     CCP1CON = 0x0F;
  2246     045C  300F               	movlw	15
  2247     045D  1283               	bcf	3,5	;RP0=0, select bank0
  2248     045E  1303               	bcf	3,6	;RP1=0, select bank0
  2249     045F  0097               	movwf	23	;volatile
  2250                           
  2251                           ;newmain.c: 63:     PR2 = 100;
  2252     0460  3064               	movlw	100
  2253     0461  1683               	bsf	3,5	;RP0=1, select bank1
  2254     0462  1303               	bcf	3,6	;RP1=0, select bank1
  2255     0463  0092               	movwf	18	;volatile
  2256                           
  2257                           ;newmain.c: 64:     CCPR1L = porcentagem_PWM;
  2258     0464  1283               	bcf	3,5	;RP0=0, select bank0
  2259     0465  1303               	bcf	3,6	;RP1=0, select bank0
  2260     0466  0847               	movf	_porcentagem_PWM,w
  2261     0467  0095               	movwf	21	;volatile
  2262     0468                     l1270:
  2263                           
  2264                           ;newmain.c: 65:     TMR2ON = 1;
  2265     0468  1512               	bsf	18,2	;volatile
  2266     0469                     l92:
  2267     0469  0008               	return
  2268     046A                     __end_of_configPWMRegs:
  2269                           
  2270                           	psect	text13
  2271     0477                     __ptext13:	
  2272 ;; *************** function _configIntExterns *****************
  2273 ;; Defined at:
  2274 ;;		line 154 in file "newmain.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		None
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; Hardware stack levels required when called: 1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_main
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302     0477                     _configIntExterns:	
  2303                           ;psect for function _configIntExterns
  2304                           
  2305     0477                     l1280:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _configIntExterns: []
  2308                           
  2309                           
  2310                           ;newmain.c: 156:     OPTION_REGbits.INTEDG = 0;
  2311     0477  1683               	bsf	3,5	;RP0=1, select bank1
  2312     0478  1303               	bcf	3,6	;RP1=0, select bank1
  2313     0479  1301               	bcf	1,6	;volatile
  2314                           
  2315                           ;newmain.c: 157:     INTCONbits.GIE = 1;
  2316     047A  178B               	bsf	11,7	;volatile
  2317                           
  2318                           ;newmain.c: 158:     INTCONbits.INTE = 1;
  2319     047B  160B               	bsf	11,4	;volatile
  2320                           
  2321                           ;newmain.c: 159:     INTCONbits.INTF = 0;
  2322     047C  108B               	bcf	11,1	;volatile
  2323     047D                     l128:	
  2324                           ;newmain.c: 160:     return;
  2325                           
  2326     047D  0008               	return
  2327     047E                     __end_of_configIntExterns:
  2328                           
  2329                           	psect	text14
  2330     0150                     __ptext14:	
  2331 ;; *************** function _Lcd_Init *****************
  2332 ;; Defined at:
  2333 ;;		line 62 in file "./lcd.h"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0, pclath, cstack
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       0       0       0       0
  2348 ;;      Locals:         0       0       0       0       0
  2349 ;;      Temps:          2       0       0       0       0
  2350 ;;      Totals:         2       0       0       0       0
  2351 ;;Total ram usage:        2 bytes
  2352 ;; Hardware stack levels used: 1
  2353 ;; Hardware stack levels required when called: 3
  2354 ;; This function calls:
  2355 ;;		_Lcd_Cmd
  2356 ;;		_Lcd_Port
  2357 ;; This function is called by:
  2358 ;;		_main
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362     0150                     _Lcd_Init:	
  2363                           ;psect for function _Lcd_Init
  2364                           
  2365     0150                     l1398:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2368                           
  2369                           
  2370                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2371     0150  3000               	movlw	0
  2372     0151  120A  118A  23E5  120A  118A  	fcall	_Lcd_Port
  2373     0156                     l1400:
  2374                           
  2375                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2376     0156  301A               	movlw	26
  2377     0157  00F7               	movwf	??_Lcd_Init+1
  2378     0158  30F8               	movlw	248
  2379     0159  00F6               	movwf	??_Lcd_Init
  2380     015A                     u1137:
  2381     015A  0BF6               	decfsz	??_Lcd_Init,f
  2382     015B  295A               	goto	u1137
  2383     015C  0BF7               	decfsz	??_Lcd_Init+1,f
  2384     015D  295A               	goto	u1137
  2385     015E  0000               	nop
  2386     015F                     l1402:
  2387                           
  2388                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2389     015F  3003               	movlw	3
  2390     0160  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2391                           
  2392                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2393     0165  3007               	movlw	7
  2394     0166  00F7               	movwf	??_Lcd_Init+1
  2395     0167  307D               	movlw	125
  2396     0168  00F6               	movwf	??_Lcd_Init
  2397     0169                     u1147:
  2398     0169  0BF6               	decfsz	??_Lcd_Init,f
  2399     016A  2969               	goto	u1147
  2400     016B  0BF7               	decfsz	??_Lcd_Init+1,f
  2401     016C  2969               	goto	u1147
  2402     016D                     l1404:
  2403                           
  2404                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2405     016D  3003               	movlw	3
  2406     016E  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2407     0173                     l1406:
  2408                           
  2409                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2410     0173  300F               	movlw	15
  2411     0174  00F7               	movwf	??_Lcd_Init+1
  2412     0175  3047               	movlw	71
  2413     0176  00F6               	movwf	??_Lcd_Init
  2414     0177                     u1157:
  2415     0177  0BF6               	decfsz	??_Lcd_Init,f
  2416     0178  2977               	goto	u1157
  2417     0179  0BF7               	decfsz	??_Lcd_Init+1,f
  2418     017A  2977               	goto	u1157
  2419     017B  297C               	nop2
  2420                           
  2421                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2422     017C  3003               	movlw	3
  2423     017D  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2424                           
  2425                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2426     0182  3002               	movlw	2
  2427     0183  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2428                           
  2429                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2430     0188  3002               	movlw	2
  2431     0189  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2432                           
  2433                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2434     018E  3008               	movlw	8
  2435     018F  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2436                           
  2437                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2438     0194  3000               	movlw	0
  2439     0195  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2440                           
  2441                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2442     019A  300C               	movlw	12
  2443     019B  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2444                           
  2445                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2446     01A0  3000               	movlw	0
  2447     01A1  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2448                           
  2449                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2450     01A6  3006               	movlw	6
  2451     01A7  120A  118A  2442  120A  118A  	fcall	_Lcd_Cmd
  2452     01AC                     l52:
  2453     01AC  0008               	return
  2454     01AD                     __end_of_Lcd_Init:
  2455                           
  2456                           	psect	text15
  2457     0442                     __ptext15:	
  2458 ;; *************** function _Lcd_Cmd *****************
  2459 ;; Defined at:
  2460 ;;		line 26 in file "./lcd.h"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  a               1    wreg     unsigned char 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  a               1    5[COMMON] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         1       0       0       0       0
  2476 ;;      Temps:          2       0       0       0       0
  2477 ;;      Totals:         3       0       0       0       0
  2478 ;;Total ram usage:        3 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 2
  2481 ;; This function calls:
  2482 ;;		_Lcd_Port
  2483 ;; This function is called by:
  2484 ;;		_Lcd_Clear
  2485 ;;		_Lcd_Set_Cursor
  2486 ;;		_Lcd_Init
  2487 ;;		_Lcd_Shift_Right
  2488 ;;		_Lcd_Shift_Left
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     0442                     _Lcd_Cmd:	
  2493                           ;psect for function _Lcd_Cmd
  2494                           
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2498                           ;Lcd_Cmd@a stored from wreg
  2499     0442  00F5               	movwf	Lcd_Cmd@a
  2500     0443                     l1330:
  2501                           
  2502                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD2 = 0;
  2503     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2504     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2505     0445  1108               	bcf	8,2	;volatile
  2506     0446                     l1332:
  2507                           
  2508                           ;./lcd.h: 29:  Lcd_Port(a);
  2509     0446  0875               	movf	Lcd_Cmd@a,w
  2510     0447  120A  118A  23E5  120A  118A  	fcall	_Lcd_Port
  2511     044C                     l1334:
  2512                           
  2513                           ;./lcd.h: 30:  PORTDbits.RD3 = 1;
  2514     044C  1283               	bcf	3,5	;RP0=0, select bank0
  2515     044D  1303               	bcf	3,6	;RP1=0, select bank0
  2516     044E  1588               	bsf	8,3	;volatile
  2517     044F                     l1336:
  2518                           
  2519                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2520     044F  3006               	movlw	6
  2521     0450  00F4               	movwf	??_Lcd_Cmd+1
  2522     0451  3030               	movlw	48
  2523     0452  00F3               	movwf	??_Lcd_Cmd
  2524     0453                     u1167:
  2525     0453  0BF3               	decfsz	??_Lcd_Cmd,f
  2526     0454  2C53               	goto	u1167
  2527     0455  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2528     0456  2C53               	goto	u1167
  2529     0457  0000               	nop
  2530     0458                     l1338:
  2531                           
  2532                           ;./lcd.h: 32:         PORTDbits.RD3 = 0;
  2533     0458  1283               	bcf	3,5	;RP0=0, select bank0
  2534     0459  1303               	bcf	3,6	;RP1=0, select bank0
  2535     045A  1188               	bcf	8,3	;volatile
  2536     045B                     l40:
  2537     045B  0008               	return
  2538     045C                     __end_of_Lcd_Cmd:
  2539                           
  2540                           	psect	text16
  2541     03E5                     __ptext16:	
  2542 ;; *************** function _Lcd_Port *****************
  2543 ;; Defined at:
  2544 ;;		line 4 in file "./lcd.h"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  a               1    wreg     unsigned char 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  a               1    2[COMMON] unsigned char 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         0       0       0       0       0
  2559 ;;      Locals:         1       0       0       0       0
  2560 ;;      Temps:          0       0       0       0       0
  2561 ;;      Totals:         1       0       0       0       0
  2562 ;;Total ram usage:        1 bytes
  2563 ;; Hardware stack levels used: 1
  2564 ;; Hardware stack levels required when called: 1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_Lcd_Cmd
  2569 ;;		_Lcd_Init
  2570 ;;		_Lcd_Write_Char
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574     03E5                     _Lcd_Port:	
  2575                           ;psect for function _Lcd_Port
  2576                           
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _Lcd_Port: [wreg]
  2580                           ;Lcd_Port@a stored from wreg
  2581     03E5  00F2               	movwf	Lcd_Port@a
  2582     03E6                     l1320:
  2583                           
  2584                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
